HepMC::Version 3.02.03
HepMC::Asciiv3-START_EVENT_LISTING
E 0 666 1195
P 412 408 21 3.2932201508380571e-01 1.4316952602291322e+00 -1.3063848547591543e+00 1.9659210809504850e+00 0.0000000000000000e+00 62
P 413 412 21 3.2932201508380571e-01 1.4316952602291322e+00 -1.3063848547591543e+00 1.9659210809504850e+00 0.0000000000000000e+00 71
P 414 404 21 -1.2938753344858782e+00 2.3339794812785484e+00 -2.1353264570045138e+00 3.4177759842042992e+00 0.0000000000000000e+00 44
P 415 414 21 -1.3662891275151599e+00 2.3109792927374113e+00 -2.1315298834050442e+00 3.4279426651091982e+00 0.0000000000000000e+00 44
P 416 415 21 -1.0713591629135095e+00 2.4415082881618759e+00 -9.4140101742855697e-01 2.8275447039326176e+00 0.0000000000000000e+00 51
P 417 415 21 -4.5461614297341535e-01 -5.1859581262910459e-01 -8.8301169698055559e-01 1.1204138125411283e+00 0.0000000000000000e+00 51
P 418 416 21 -7.6981144031059823e-01 1.7543145911301536e+00 -6.7643167503766866e-01 2.0316961262156066e+00 0.0000000000000000e+00 52
P 419 418 21 -7.4588398990227056e-01 1.7790253461472592e+00 -6.6575855428705777e-01 2.0407127581394935e+00 0.0000000000000000e+00 62
P 420 419 21 -7.4588398990227056e-01 1.7790253461472592e+00 -6.6575855428705777e-01 2.0407127581394935e+00 0.0000000000000000e+00 71
P 421 417 21 -4.6587888683375123e-01 -4.7857668869480419e-01 -1.3783966595182703e-01 6.8196668369448221e-01 0.0000000000000000e+00 51
P 422 421 21 -4.5734726473005954e-01 -4.7062469086248587e-01 -1.3598160720156890e-01 6.7018289869452752e-01 0.0000000000000000e+00 62
P 423 422 21 -4.5734726473005954e-01 -4.7062469086248587e-01 -1.3598160720156890e-01 6.7018289869452752e-01 0.0000000000000000e+00 71
P 424 417 21 -2.9028497874257519e-01 6.4717457309742088e-01 -1.0101413734196165e+00 1.2342957065636562e+00 0.0000000000000000e+00 51
P 425 424 21 -2.3826335574650970e-03 5.0741097357246845e-01 -1.0179131343507786e+00 1.1373736071002591e+00 0.0000000000000000e+00 51
P 426 424 21 -4.1996946590435724e-01 -1.8118382195809155e-01 2.6177045165260626e-01 5.2699686810240343e-01 0.0000000000000000e+00 51
P 427 425 21 6.5651989837011487e-03 5.2314350724926084e-01 -1.0162970563479263e+00 1.1430581515199536e+00 0.0000000000000000e+00 62
P 428 427 21 6.5651989837011487e-03 5.2314350724926084e-01 -1.0162970563479263e+00 1.1430581515199536e+00 0.0000000000000000e+00 71
P 429 426 21 -4.1080872338099195e-01 -1.7612284926834473e-01 2.6417009288842691e-01 5.1920025348318222e-01 0.0000000000000000e+00 62
P 430 429 21 -4.1080872338099195e-01 -1.7612284926834473e-01 2.6417009288842691e-01 5.1920025348318222e-01 0.0000000000000000e+00 71
P 431 394 21 -8.9179719469625973e-01 -2.3313422582994376e+00 1.5344675882040137e+00 2.9300255529686914e+00 0.0000000000000000e+00 51
P 432 431 21 -8.9119543420505487e-01 -2.1978996006777352e+00 1.6407065240865348e+00 2.8839053130758994e+00 0.0000000000000000e+00 44
P 433 432 21 -8.6566725143941259e-01 -2.1360501245778387e+00 1.6773662482373635e+00 2.8505521317193190e+00 0.0000000000000000e+00 44
P 434 433 21 -8.8096587786504765e-01 -2.1409092995704775e+00 1.6943216322832957e+00 2.8688533076079392e+00 0.0000000000000000e+00 44
P 435 434 21 -7.2127969949328286e-01 -1.7528424823658368e+00 1.3872044632873632e+00 2.3488374562433925e+00 0.0000000000000000e+00 52
P 436 435 21 -5.8921257877403566e-01 -1.4318950608827927e+00 1.1332057725659190e+00 1.9187626876043860e+00 0.0000000000000000e+00 52
P 437 436 21 -5.5461455782327052e-01 -1.4139706560385117e+00 1.1331343523669171e+00 1.8949680167225711e+00 0.0000000000000000e+00 62
P 438 437 21 -5.5461455782327052e-01 -1.4139706560385117e+00 1.1331343523669171e+00 1.8949680167225711e+00 0.0000000000000000e+00 71
P 439 -312 21 -5.7575458328740758e+00 -1.5739471305629507e+00 4.3074563685796328e+01 4.3486143543767781e+01 0.0000000000000000e+00 33
P 440 439 21 -5.7709203033817040e+00 -1.5478821224995380e+00 4.1902227583781496e+01 4.2326069232757185e+01 0.0000000000000000e+00 44
P 441 440 21 -5.1320588548239545e+00 -4.5198912268668119e+00 4.2714502607532651e+01 4.3258480992760212e+01 0.0000000000000000e+00 44
P 442 441 21 -5.0776785138716969e+00 -4.4719975387901254e+00 4.2261891037573662e+01 4.2800105317030805e+01 0.0000000000000000e+00 52
P 443 442 21 -4.7190800709558651e+00 -4.1561738115193751e+00 3.9277249871467845e+01 3.9777454103214964e+01 0.0000000000000000e+00 52
P 444 443 21 -4.7084244386160696e+00 -1.7932471673745785e+00 3.9901205738580764e+01 4.0218045893479257e+01 0.0000000000000000e+00 44
P 445 444 21 -6.9425265838708217e-01 -1.1501939816638804e+00 2.8010003155524945e+00 3.1065311388844172e+00 0.0000000000000000e+00 51
P 446 444 21 -4.0867837004514822e+00 -2.8654441240640116e-01 3.7304484897599920e+01 3.7528768993797513e+01 0.0000000000000000e+00 51
P 447 446 21 -3.6645691434818035e+00 7.3639362396139285e-01 3.7350688999197935e+01 3.7537252314088924e+01 0.0000000000000000e+00 44
P 448 447 21 -3.6670019740327175e+00 7.3562090430372962e-01 3.7352381268381144e+01 3.7539158594871537e+01 0.0000000000000000e+00 44
P 449 448 21 -3.9033023732867091e+00 4.7464344453089063e-01 3.7588757366490384e+01 3.7793858445171054e+01 0.0000000000000000e+00 51
P 450 448 21 1.1558272271187311e-01 6.6467440738531613e-02 2.7813358961839807e-01 3.0844056176488088e-01 0.0000000000000000e+00 51
P 451 450 21 5.0152592701196097e-02 2.8840940973160617e-02 1.2068517084014019e-01 1.3383569363806913e-01 0.0000000000000000e+00 52
P 452 451 21 5.2873866119761324e-02 2.9982707175698960e-02 1.2042742182482637e-01 1.3489763665612792e-01 0.0000000000000000e+00 62
P 453 445 21 -6.6092194448495345e-01 -1.0694405958154887e+00 2.8222503023837850e+00 3.0895983191970631e+00 0.0000000000000000e+00 44
P 454 453 21 -6.6440822700202673e-01 -1.0705479146265322e+00 2.8317681319784134e+00 3.0994228306101923e+00 0.0000000000000000e+00 44
P 455 454 21 -5.4369055045991899e-01 -8.7603789559222611e-01 2.3172584442508768e+00 2.5362824185459019e+00 0.0000000000000000e+00 52
P 456 455 21 -4.9215980282123833e-01 -8.5469235183919767e-01 2.3185206280068735e+00 2.5195750019197365e+00 0.0000000000000000e+00 62
V -261 0 [452,456]
P 457 -261 21 -4.3928593670147703e-01 -8.2470964466349872e-01 2.4389480498317000e+00 2.6544726385758644e+00 4.7396125051038868e-01 73
P 458 457 21 -4.3928593670147703e-01 -8.2470964466349872e-01 2.4389480498317000e+00 2.6544726385758644e+00 4.7396125051038868e-01 71
P 459 449 21 -3.1902747942970051e+00 7.4449332338303809e-01 2.6586908659796642e+01 2.6787979312670419e+01 0.0000000000000000e+00 51
P 460 459 21 -2.6302069971476958e+00 9.6447439503719534e-01 2.6612084679311454e+01 2.6759133967402065e+01 0.0000000000000000e+00 62
P 461 449 21 -6.4759744897886629e-01 -2.3222337908679946e-01 1.1159297125470392e+01 1.1180484000625832e+01 0.0000000000000000e+00 51
P 462 461 21 -9.9969453785439288e-01 1.5594324129961901e-01 8.9666627777782981e+00 9.0235663035142455e+00 0.0000000000000000e+00 51
P 463 461 21 3.2786050653311627e-01 -2.6560576094516264e-01 2.2596173264917652e+00 2.2986755739279960e+00 0.0000000000000000e+00 51
P 464 462 21 -8.1096346728634283e-01 2.3001264431520266e-01 8.9743425242052250e+00 9.0138444241941631e+00 0.0000000000000000e+00 62
V -266 0 [460,464]
P 465 -266 21 -3.4411704644340384e+00 1.1944870393523981e+00 3.5586427203516678e+01 3.5772978391596226e+01 2.0911346667472749e-01 73
P 466 465 21 -3.4411704644340384e+00 1.1944870393523981e+00 3.5586427203516678e+01 3.5772978391596226e+01 2.0911346667472749e-01 71
P 467 463 21 3.5548366921569169e-01 -2.7368198021231138e-01 2.2246872260875121e+00 2.2694721234879562e+00 0.0000000000000000e+00 51
P 468 467 21 4.0275402962558676e-01 -2.5493228368759790e-01 2.2214849643602474e+00 2.2720468138936916e+00 0.0000000000000000e+00 62
P 469 468 21 4.0275402962558676e-01 -2.5493228368759790e-01 2.2214849643602474e+00 2.2720468138936916e+00 0.0000000000000000e+00 71
P 470 463 21 -1.3053617594843353e-01 5.2849230662456292e-01 3.1935222264939223e-01 6.3113362571146414e-01 0.0000000000000000e+00 51
P 471 470 21 -1.1942484448762787e-01 5.3460908273462882e-01 3.2185092711387597e-01 6.3534021130990681e-01 0.0000000000000000e+00 62
P 472 273 21 -6.6009919226965619e-01 3.0708079406572089e+00 1.8986173567948288e+00 3.6701962099540397e+00 0.0000000000000000e+00 43
P 473 472 21 -6.5934858254053563e-01 3.2372584779631239e+00 1.8549486308614838e+00 3.7888543690114584e+00 0.0000000000000000e+00 44
P 474 473 21 -5.8673666231804145e-01 2.8807497046588280e+00 1.6506691562898475e+00 3.3716001298087939e+00 0.0000000000000000e+00 52
P 475 474 21 -5.5840066072321670e-01 2.9494019416588091e+00 1.6165420245582776e+00 3.4093974876097755e+00 0.0000000000000000e+00 44
P 476 475 21 -4.6733916736599856e-01 2.4684266058304432e+00 1.3529235491783922e+00 2.8534081263722868e+00 0.0000000000000000e+00 52
P 477 476 21 -4.8690584757168420e-01 2.4622118045470338e+00 1.3456684446907512e+00 2.8478742665164640e+00 0.0000000000000000e+00 44
P 478 477 21 -4.6266926522927398e-01 2.3396509451057783e+00 1.2786854658910816e+00 2.7061163897000533e+00 0.0000000000000000e+00 52
P 479 478 21 -3.5975625196341598e-01 1.8192348577483646e+00 9.9426334364594360e-01 2.1041862144286303e+00 0.0000000000000000e+00 52
P 480 479 21 -3.2318872907979385e-01 1.8398459659946156e+00 1.0022423567651699e+00 2.1198994964113451e+00 0.0000000000000000e+00 62
V -279 0 [471,480]
P 481 -279 21 -4.4261357356742170e-01 2.3744550487292444e+00 1.3240932838790460e+00 2.7552397077212518e+00 6.4647263270547511e-02 73
P 482 481 21 -4.4261357356742170e-01 2.3744550487292444e+00 1.3240932838790460e+00 2.7552397077212518e+00 6.4647263270547511e-02 71
P 483 274 21 -1.4719013512970449e+00 -9.2315572750225866e-02 6.6339156916184274e+00 6.7958703016187298e+00 0.0000000000000000e+00 44
P 484 483 21 -7.6214998761832164e-01 -4.7800970198554865e-02 3.4350391470003059e+00 3.5188991855128671e+00 0.0000000000000000e+00 52
P 485 484 21 -6.8901683928152613e-01 -1.8769963751780378e-02 3.4402955806589253e+00 3.5086650165916513e+00 0.0000000000000000e+00 62
P 486 485 21 -6.8901683928152613e-01 -1.8769963751780378e-02 3.4402955806589253e+00 3.5086650165916513e+00 0.0000000000000000e+00 71
P 487 275 21 1.2735709384092346e+00 1.8548532485647487e-01 6.5255987892233742e+00 6.6513026768304000e+00 0.0000000000000000e+00 44
P 488 487 21 8.5758472267345054e-01 5.3496265999085901e-01 8.9769035573432561e+00 9.0336279579131098e+00 0.0000000000000000e+00 51
P 489 487 21 -2.9376514794293840e-01 -3.9399193768605489e-01 7.4757177649827089e-01 8.9464583502318373e-01 0.0000000000000000e+00 51
P 490 489 21 -2.7608821351129342e-01 -3.8626899292396749e-01 7.4847449338821781e-01 8.8636476903535810e-01 0.0000000000000000e+00 62
P 491 490 21 -2.7608821351129342e-01 -3.8626899292396749e-01 7.4847449338821781e-01 8.8636476903535810e-01 0.0000000000000000e+00 71
P 492 488 21 1.0467027716024755e+00 6.0928520950401921e-01 8.9728280526220470e+00 9.0541956252624605e+00 0.0000000000000000e+00 62
P 493 492 21 1.0467027716024755e+00 6.0928520950401921e-01 8.9728280526220470e+00 9.0541956252624605e+00 0.0000000000000000e+00 71
P 494 276 21 5.5810922056426560e-01 -3.7226456425434851e-01 9.9989819680899643e+00 1.0021462328725606e+01 0.0000000000000000e+00 71
V -288 0 [58,277,389,401,411,413,420,423,428,430,438,458,466,469,482,486,491,493,494]
P 495 -288 211 -1.8837526360147967e-02 -8.2699858557088834e-02 8.8445332697285917e+00 8.8460410728890828e+00 1.3957000000000000e-01 1
P 496 -288 313 4.7462209086172380e-01 -4.3375534509668612e-01 1.2295737849991358e+01 1.2342865091586141e+01 8.6471935612186368e-01 2
P 497 -288 -311 -3.6119968322723572e-01 1.9661377992515996e-01 7.7686407983301926e+00 7.7954164580989715e+00 4.9761000000000000e-01 2
P 498 -288 311 2.3057729439760280e-01 -3.2819966481580037e-01 3.8011582823327048e+00 3.8545169487399389e+00 4.9761000000000000e-01 2
P 499 -288 -311 3.4112083791750547e-01 -2.6491152359790548e-01 4.9146266350088128e+00 4.9585998240465576e+00 4.9761000000000000e-01 2
P 500 -288 -211 -2.6693031080473661e-01 9.3307376280894139e-02 6.8155924751073971e-01 7.5097326854032831e-01 1.3957000000000000e-01 1
P 501 -288 213 9.3334345996711837e-02 2.9352007714646622e-01 2.4369807336909037e+00 2.6378592330399862e+00 9.6154089935007314e-01 2
P 502 -288 221 -3.1197797201322974e-01 -9.8387789632012501e-02 8.8038754691595000e-01 1.0873050480131343e+00 5.4784999999999995e-01 2
P 503 -288 -211 -3.2292265703439388e-01 9.8643345863458820e-01 2.1862120866144350e+00 2.4241149071978807e+00 1.3957000000000000e-01 1
P 504 -288 211 -7.0307664448868920e-02 -1.5020419168771929e-01 3.5596702146910408e-01 4.1676944724199899e-01 1.3957000000000000e-01 1
P 505 -288 -211 -3.2397799609258976e-01 5.5612525609359620e-01 5.3298013825712198e-02 6.6072498484248632e-01 1.3957000000000000e-01 1
P 506 -288 223 3.2198286163244416e-01 9.1415829203297883e-01 4.8215377133858182e+00 4.9798192340040996e+00 7.8231409016951980e-01 2
P 507 -288 211 -4.1932897008678072e-01 -4.6927158992617002e-01 1.3750567337802315e+00 1.5186551340841783e+00 1.3957000000000000e-01 1
P 508 -288 313 -1.1301181253704202e+00 5.0754452881701417e-01 1.3294960841669781e+01 1.3380977723975509e+01 8.7167232488656710e-01 2
P 509 -288 -321 -6.2003116733566210e-01 1.6439650400540340e-01 5.4075169428548104e+00 5.4677622743366090e+00 4.9368000000000001e-01 1
P 510 -288 321 -8.1962261450404139e-01 3.0481821208033094e-01 4.1506485557213937e+00 4.2703979613303469e+00 4.9368000000000001e-01 1
P 511 -288 -311 -2.9395608355230579e-01 4.5144855130332395e-02 4.4855728465853755e+00 4.5228782551740405e+00 4.9761000000000000e-01 2
P 512 -288 221 2.6680810462431936e-01 -5.4369552640883023e-01 3.1667030740702420e+00 3.2703118157075046e+00 5.4784999999999995e-01 2
P 513 -288 -213 -9.7381830310004092e-01 -9.2417685374252068e-01 2.1278205563148855e+00 2.6426705271312683e+00 8.0849381608395643e-01 2
P 514 -288 211 4.6200878976547838e-01 4.4733587234430594e-01 -2.9456193100991235e-01 7.2097712904563860e-01 1.3957000000000000e-01 1
P 515 -288 113 -1.1193168929502888e+00 -1.3795489380694459e-01 9.2482624938370872e-01 1.7103021354997965e+00 8.9326812524395671e-01 2
P 516 -288 111 -1.9145752868646185e-01 -8.8272338408745932e-01 3.0370120086851798e-01 9.6245029893211831e-01 1.3497999999999999e-01 2
P 517 -288 -213 -5.8351520050139494e-02 6.9996155074105015e-01 3.2811978852373691e-01 1.0740141266523175e+00 7.4329851084197673e-01 2
P 518 -288 113 -2.6667818968865470e-02 1.7960456958773661e+00 -2.1876953904432321e+00 2.9625283383251313e+00 8.7411196065763219e-01 2
P 519 -288 213 3.7437008950087347e-01 8.8680135808575145e-01 -2.0223408668884950e+00 2.3928005611415557e+00 8.4205838924412491e-01 2
P 520 -288 -211 1.9107442267063687e-01 8.6602978723500201e-02 -1.2286293529999948e-01 2.8032944314365560e-01 1.3957000000000000e-01 1
P 521 -288 213 -5.9874614704152240e-01 3.4158677760872408e-01 -9.7769532919159097e-01 1.5000782041146499e+00 9.0507899462013786e-01 2
P 522 -288 113 6.9720018650862325e-01 1.7717720654419269e+00 -3.4301820274968176e+00 4.0132254682943449e+00 8.4531980081870239e-01 2
P 523 -288 221 3.6752312376188945e-01 9.8436813926036315e-01 -2.9317241654145061e+00 3.1621511799194533e+00 5.4784999999999995e-01 2
P 524 -288 -213 1.3453349080272803e+00 3.4356119294755461e-01 -9.9364727765330052e+00 1.0064092800661877e+01 7.9026094013079273e-01 2
P 525 -288 211 -1.2363550469228801e-01 5.3547872640070382e-03 -1.6270854901284200e+00 1.6377427724931648e+00 1.3957000000000000e-01 1
P 526 -288 -211 8.5662667933162706e-01 1.1378083492485547e+00 -8.4839529899441857e+00 8.6037988835075243e+00 1.3957000000000000e-01 1
P 527 -288 213 7.6681355121138284e-01 1.1632581413322418e-01 -5.3438897973471722e+00 5.4611216197268044e+00 8.1557124881959864e-01 2
P 528 -288 -211 8.1962477056811889e-01 1.9350911342820171e-01 -3.7488831455929457e+01 3.7498549228703432e+01 1.3957000000000000e-01 1
P 529 -288 211 -1.5985698829225289e-01 -1.1994477116384536e-01 -9.6748470957830932e+00 9.6779174989518282e+00 1.3957000000000000e-01 1
P 530 -288 111 2.6229535571762497e-02 5.5990288303352753e-01 -7.9152637294207695e+00 7.9362332837215384e+00 1.3497999999999999e-01 2
P 531 -288 2112 4.3121081192559030e-01 -4.1069551368250695e-01 -1.0339001565380927e+02 1.0339599964335713e+02 9.3957000000000002e-01 1
P 532 -288 -2212 -3.2662290784109249e-01 1.0107971542230865e-04 -1.6781582536315233e+02 1.6781876615993539e+02 9.3827000000000005e-01 1
P 533 -288 2212 5.4501837062250491e-01 -1.9245811778776409e-01 -1.6981445739519452e+03 1.6981449315291607e+03 9.3827000000000005e-01 1
P 534 -288 113 -8.9636340445693852e-02 -4.3225365087548323e-01 -1.7623740537785711e+03 1.7623742883223047e+03 7.9487718843767341e-01 2
P 535 66 21 9.9863177853712903e-01 -2.8433282276520006e-01 3.1461902200643173e+01 3.1479031126545834e+01 0.0000000000000000e+00 51
P 536 68 -3 -3.1436685852537444e-01 1.6549354523294479e-01 1.1342793929514846e+02 1.1342959766912310e+02 5.0000000000000000e-01 51
P 537 328 21 0.0000000000000000e+00 0.0000000000000000e+00 -2.0239151335241638e+02 2.0239151335241638e+02 0.0000000000000000e+00 31
P 538 70 -2 -9.4795245806905259e-01 -1.1913463507441708e+00 -2.2953839081987724e+00 2.7740957582983619e+00 3.3000000000000002e-01 62
V -299 0 [72,330]
P 539 -299 21 1.3041996120830743e+00 -2.1163816508369360e+00 3.4918869535788147e+01 3.5007248643353144e+01 0.0000000000000000e+00 33
P 540 -299 21 -1.3041996120830743e+00 2.1163816508369360e+00 2.9159562772855378e+02 2.9160622441629994e+02 0.0000000000000000e+00 33
P 541 73 1 -5.5851980259831180e-02 -6.6977437644345628e-01 6.6296745617466513e+02 6.6296787898404000e+02 3.3000000000000002e-01 62
P 542 84 2 -1.0295506998371236e+00 -3.8954177852442009e+00 1.0971035634931029e+01 1.1692167346906135e+01 3.3000000000000002e-01 44
P 543 273 21 -5.3290705182007514e-15 9.7699626167013776e-15 4.3514153828160019e+01 4.3514153828160012e+01 0.0000000000000000e+00 42
P 544 543 21 0.0000000000000000e+00 0.0000000000000000e+00 4.3514153828160012e+01 4.3514153828160005e+01 0.0000000000000000e+00 31
P 545 178 -211 -1.6887252996733465e-01 5.4274749311207293e-02 -1.2012557851083756e-01 2.5568265350415570e-01 1.3957000000000000e-01 1
P 546 178 111 5.9685569795793036e-01 7.4632485044504171e-01 -6.6828772717423490e-01 1.1739103855356110e+00 1.3497999999999999e-01 2
P 547 180 211 4.2271881209611889e-01 -4.8562100934157110e-02 -5.6224702065366422e-02 4.5132081025522447e-01 1.3957000000000000e-01 1
P 548 180 -211 -2.1973349886464197e-01 -6.1765017961634161e-01 6.4442479989757873e-01 9.2980517449970734e-01 1.3957000000000000e-01 1
V -318 0 [184] @ -2.9864954733068588e-05 -2.6065072201975135e-04 -2.6052026306358039e-04 3.6988958645230266e-04
P 549 -318 22 -3.4700833621594041e-01 -2.7134112008080793e+00 -2.6648808145060872e+00 3.8189795607723180e+00 0.0000000000000000e+00 1
P 550 -318 22 -2.6017639492213841e-02 -5.4222708056501356e-01 -5.8912797906598635e-01 8.0109855834421373e-01 0.0000000000000000e+00 1
V -319 0 [185] @ -1.4550576907048962e-08 -2.3633422707894481e-08 -3.8283987040696876e-08 8.3787785486937480e-08
P 551 -319 22 -5.4167137299459808e-02 2.2918377775089885e-02 -4.1406956974846088e-01 4.1822594299581156e-01 0.0000000000000000e+00 1
P 552 -319 11 -2.6811999720064423e-03 -1.4961304528206834e-02 8.9206614912485799e-03 1.7631471547124911e-02 5.1099999999999995e-04 1
P 553 -319 -11 -5.8397407375532645e-02 -1.9514218734425831e-01 1.0192611353601037e-01 2.2777164927014340e-01 5.1099999999999995e-04 1
P 554 187 -211 5.7559284063527372e-01 -5.9511540994026224e-01 -4.7523288779797412e-01 9.6477746236308393e-01 1.3957000000000000e-01 1
