HepMC::Version 3.02.03
HepMC::Asciiv3-START_EVENT_LISTING
E 0 1514 2412
P 418 417 21 -1.6344210928575267e-02 8.1108703208362465e-01 -7.1335488009610557e+01 7.1340100777025370e+01 0.0000000000000000e+00 62
P 419 386 21 5.3188894017100606e-02 3.1843691045306899e-01 -2.9250498866441305e+01 2.9252280510416103e+01 0.0000000000000000e+00 62
V -261 0 [418,419]
P 420 -261 21 3.6844683088525343e-02 1.1295239425366936e+00 -1.0058598687605186e+02 1.0059238128744147e+02 9.6100891215720338e-02 73
P 421 297 21 -1.3877787807814457e-17 -5.5511151231257827e-17 -4.3721196741132411e+02 4.3721196741132417e+02 0.0000000000000000e+00 42
P 422 421 21 0.0000000000000000e+00 0.0000000000000000e+00 -4.3721196741125908e+02 4.3721196741125908e+02 0.0000000000000000e+00 31
P 423 92 21 2.7755575615628914e-17 -2.2204460492503131e-16 5.1623786353673040e-02 5.1623786353673040e-02 0.0000000000000000e+00 41
P 424 423 21 0.0000000000000000e+00 0.0000000000000000e+00 2.8885901050809348e-02 2.8885901050814022e-02 0.0000000000000000e+00 31
P 425 423 21 -1.8678990961593106e-01 -7.5494248552120857e-01 -6.8751060158569999e+00 6.9189530534649748e+00 0.0000000000000000e+00 43
V -264 0 [422,424]
P 426 -264 21 -1.8266834094870132e+00 2.9690214018425718e+00 -1.7608619624808037e+02 1.7612069829943488e+02 0.0000000000000000e+00 33
P 427 -264 21 1.8266834094870132e+00 -2.9690214018425718e+00 -2.6109688526212796e+02 2.6112015501287505e+02 0.0000000000000000e+00 33
P 428 426 21 -3.0011858406624581e-01 2.5821328952768328e+00 -1.4943642960858261e+02 1.4945903778498720e+02 0.0000000000000000e+00 51
P 429 426 21 -1.3065451115338964e+00 2.9276872297460899e-02 -5.8098271450821002e+01 5.8112968112436036e+01 0.0000000000000000e+00 51
P 430 428 21 -2.2702099885043481e-01 2.8775689430901821e+00 -1.7920415597397005e+02 1.7922740153196173e+02 0.0000000000000000e+00 44
P 431 430 21 -1.1349284896527934e-01 2.9960273426072490e+00 -1.9219547476837852e+02 1.9221885854906850e+02 0.0000000000000000e+00 44
P 432 431 21 -1.0790862987486136e-01 2.8486130056273113e+00 -1.8273882926968980e+02 1.8276106249194621e+02 0.0000000000000000e+00 52
P 433 432 21 -4.8585211189018906e-01 2.3930527518153042e+00 -1.8317199347341617e+02 1.8318826912980091e+02 0.0000000000000000e+00 62
V -270 0 [420,433]
P 434 -270 21 -4.4900742880166372e-01 3.5225766943519981e+00 -2.8375798034946803e+02 2.8378065041724238e+02 5.0594958774799459e-01 73
P 435 434 21 -4.4900742880166372e-01 3.5225766943519981e+00 -2.8375798034946803e+02 2.8378065041724238e+02 5.0594958774799459e-01 71
P 436 291 21 -3.7532554225021486e-01 -1.0075317191021886e+00 -7.4529145490602605e+02 7.4529223043405523e+02 0.0000000000000000e+00 52
P 437 436 21 1.3540975513105297e-01 2.5867719259039695e-01 -2.7056022317393979e+02 2.7056038071680757e+02 0.0000000000000000e+00 51
P 438 436 21 -5.3359578747615455e-01 -1.2078598364679669e+00 -4.7635045871703096e+02 4.7635228893097053e+02 0.0000000000000000e+00 51
P 439 437 21 -6.2073674386793121e-02 7.5363730281330921e-02 -2.7055993298363643e+02 2.7055995060049571e+02 0.0000000000000000e+00 62
P 440 439 21 -6.2073674386793121e-02 7.5363730281330921e-02 -2.7055993298363643e+02 2.7055995060049571e+02 0.0000000000000000e+00 71
P 441 438 21 -8.8129526042520800e-01 -1.5306111266494375e+00 -4.7635493078758111e+02 4.7635820506988046e+02 0.0000000000000000e+00 62
P 442 441 21 -8.8129526042520800e-01 -1.5306111266494375e+00 -4.7635493078758111e+02 4.7635820506988046e+02 0.0000000000000000e+00 71
P 443 427 21 1.6066636956001425e+00 -2.6114097675742940e+00 -2.2964838045078915e+02 2.2966884741487104e+02 0.0000000000000000e+00 52
P 444 443 21 1.6728382345947921e+00 -2.3439543624645012e+00 -1.9701755955119006e+02 1.9703860353067284e+02 0.0000000000000000e+00 44
P 445 444 21 1.7756141738841507e+00 -2.2367151157278613e+00 -1.9262150426708104e+02 1.9264267337824003e+02 0.0000000000000000e+00 44
P 446 445 21 7.2786827147718425e-01 -1.7950167257374328e+00 -1.8375900457255887e+02 1.8376921297857268e+02 0.0000000000000000e+00 51
P 447 445 21 1.0477459024153402e+00 -4.4169839000096722e-01 -5.8971972586020854e+01 5.8982933291166177e+01 0.0000000000000000e+00 51
P 448 446 21 3.4797925379824690e-01 -2.2534397360015106e+00 -1.8342098579157005e+02 1.8343515777777102e+02 0.0000000000000000e+00 62
P 449 448 21 3.4797925379824690e-01 -2.2534397360015106e+00 -1.8342098579157005e+02 1.8343515777777102e+02 0.0000000000000000e+00 71
P 450 100 21 0.0000000000000000e+00 0.0000000000000000e+00 1.6190368866355165e-02 1.6190368866351352e-02 0.0000000000000000e+00 31
P 451 301 21 0.0000000000000000e+00 0.0000000000000000e+00 -3.6038390026268496e+02 3.6038390026268496e+02 0.0000000000000000e+00 31
V -281 0 [450,451]
P 452 -281 21 8.9021942918787234e-01 8.0672857770542306e-01 -3.3651576677327319e+02 3.3651791124490569e+02 0.0000000000000000e+00 33
P 453 -281 21 -8.9021942918787234e-01 -8.0672857770542306e-01 -2.3851943120545471e+01 2.3882179386645738e+01 0.0000000000000000e+00 33
P 454 452 21 8.9150393430259101e-01 7.3409028786409181e-01 -2.9570541132322978e+02 2.9570766637616907e+02 0.0000000000000000e+00 44
P 455 454 21 1.4671416102383206e+00 9.5556146950598475e-01 -2.9571149980216416e+02 2.9571668319094789e+02 0.0000000000000000e+00 44
P 456 455 21 1.7333131878999546e+00 -5.9847266643201391e-02 -2.9571617264866723e+02 2.9572125848890659e+02 0.0000000000000000e+00 62
P 457 293 21 5.9913488119328828e-01 -2.1781203734594701e-01 -6.7791703165540483e+01 6.7794700550811697e+01 0.0000000000000000e+00 62
V -285 0 [456,457]
P 458 -285 21 2.3324480690932430e+00 -2.7765930398914840e-01 -3.6350787581420769e+02 3.6351595903971827e+02 5.9940714422528307e-01 73
P 459 458 21 2.3324480690932430e+00 -2.7765930398914840e-01 -3.6350787581420769e+02 3.6351595903971827e+02 5.9940714422528307e-01 71
P 460 447 21 9.2646538984864435e-01 -5.8770431305825888e-01 -5.8983648345312005e+01 5.8993851430480120e+01 0.0000000000000000e+00 62
P 461 460 21 9.2646538984864435e-01 -5.8770431305825888e-01 -5.8983648345312005e+01 5.8993851430480120e+01 0.0000000000000000e+00 71
P 462 425 21 2.7353070275417224e-02 -5.3149980023636090e-01 -3.1887215368199691e+00 3.2328292976097828e+00 0.0000000000000000e+00 44
P 463 462 21 -6.6604147114920909e-02 -9.2580340346542445e-01 -2.8882741302223409e+00 3.0337560062722071e+00 0.0000000000000000e+00 51
P 464 462 21 9.3957217390338771e-02 3.9430360322906394e-01 -8.5299405809174639e-02 4.1422129212602865e-01 0.0000000000000000e+00 51
P 465 463 21 -4.7470105884319458e-01 -9.0977380815401865e-01 -3.7991028033244305e+00 3.9352524172532526e+00 0.0000000000000000e+00 51
P 466 463 21 4.0251269263784162e-01 1.3138474166869346e-01 -8.5458168256018396e+00 8.5562996461564733e+00 0.0000000000000000e+00 51
P 467 466 21 3.8582172484005839e-01 1.1170077801760225e-01 -8.6134428317176095e+00 8.6228030757077345e+00 0.0000000000000000e+00 62
P 468 366 21 1.5809925501482820e+00 -7.0471865880012863e-02 -1.8159694636602392e+01 1.8228521964826186e+01 0.0000000000000000e+00 44
P 469 468 21 1.8775519281225206e+00 3.7688794330816355e-01 -2.8974008023276014e+01 2.9037224156201120e+01 0.0000000000000000e+00 51
P 470 468 21 -2.9655937797436877e-01 -4.4735980918817064e-01 -2.5667149573023593e+01 2.5672760768322263e+01 0.0000000000000000e+00 51
P 471 469 21 4.2025535992902552e-01 6.0455321751520141e-01 -8.9960839794022256e+00 9.0261634222306419e+00 0.0000000000000000e+00 51
P 472 469 21 1.3234222173546133e+00 -1.6713568956060310e-01 -2.5277066893896738e+01 2.5312239953481857e+01 0.0000000000000000e+00 51
P 473 472 21 1.3348908866081570e+00 1.2151111795979005e-01 -2.5278391426540324e+01 2.5313904711528103e+01 0.0000000000000000e+00 62
V -294 0 [467,473]
P 474 -294 21 1.7207126114482154e+00 2.3321189597739231e-01 -3.3891834258257930e+01 3.3936707787235839e+01 1.6871978954938949e-01 73
P 475 292 21 1.9186041644303486e-15 3.1058489113888754e-14 -1.3095229940811933e+02 1.3095229940811933e+02 0.0000000000000000e+00 42
P 476 475 21 0.0000000000000000e+00 0.0000000000000000e+00 -1.3095229940812033e+02 1.3095229940812033e+02 0.0000000000000000e+00 31
P 477 84 21 -9.9920072216264089e-16 -7.1054273576010019e-15 8.8826261435018296e+01 8.8826261435019205e+01 0.0000000000000000e+00 41
P 478 477 21 0.0000000000000000e+00 0.0000000000000000e+00 1.4219252687469890e+00 1.4219252687469852e+00 0.0000000000000000e+00 31
P 479 477 21 -2.8534846699718397e-02 -4.6480477043458635e-01 8.7403295153186264e+01 8.7404535702371049e+01 0.0000000000000000e+00 43
V -297 0 [476,478]
P 480 -297 21 2.6318491647004776e+00 3.7689229255042491e+00 -2.4467617956181549e+00 5.2074997195028949e+00 0.0000000000000000e+00 33
P 481 -297 21 -2.6318491647004776e+00 -3.7689229255042491e+00 -1.2708361234375518e+02 1.2716672495736441e+02 0.0000000000000000e+00 33
P 482 480 21 1.4009515067037266e+00 4.0355396655122968e+00 -2.0957669295299439e+00 4.7582018178057552e+00 0.0000000000000000e+00 51
P 483 480 21 1.0965378566529498e+00 -4.5902584245312644e-01 -6.8388016665599993e+00 6.9413477243008561e+00 0.0000000000000000e+00 51
P 484 483 21 1.6914518882421796e+00 3.4626239868849340e-01 -7.3170470518878119e+00 7.5179840847479626e+00 0.0000000000000000e+00 51
P 485 483 21 -3.2611491105030094e-01 -3.0993408094939431e-02 7.6132746298848572e-02 3.3631491434917077e-01 0.0000000000000000e+00 51
P 486 484 21 2.9065268988737558e-01 8.9404394638138096e-01 -3.1208068054161302e+00 3.2593294833341986e+00 0.0000000000000000e+00 51
P 487 484 21 1.1704184269639741e+00 -8.7769687207236080e-01 -1.5320593813371055e+01 1.5390283489517852e+01 0.0000000000000000e+00 51
P 488 487 21 6.1642967363998857e-01 -1.0843085894591193e+00 -1.0960223535906010e+01 1.1030965987471220e+01 0.0000000000000000e+00 51
P 489 487 21 3.6247952131566202e-01 -6.7637865243033862e-02 -1.3607741033842185e+01 1.3612736033887536e+01 0.0000000000000000e+00 51
P 490 489 21 3.6252964053208381e-01 -6.6821472180599972e-02 -1.3596365650273423e+01 1.3601362128306944e+01 0.0000000000000000e+00 44
P 491 490 21 3.8309289039008093e-01 -9.4216615361784911e-02 -1.3611640978803804e+01 1.3617356831232971e+01 0.0000000000000000e+00 44
P 492 491 21 4.1149714980516683e-01 -7.9275744616263522e-02 -1.3611356332772436e+01 1.3617805835217554e+01 0.0000000000000000e+00 44
P 493 492 21 5.8685395989299716e-01 -9.3947965749855519e-02 -1.3607167983414763e+01 1.3620141126999277e+01 0.0000000000000000e+00 62
V -306 0 [474,493]
P 494 -306 21 2.3075665713412126e+00 1.3926393022753680e-01 -4.7499002241672692e+01 4.7556848914235118e+01 3.9294627307615804e-01 73
P 495 494 21 2.3075665713412126e+00 1.3926393022753680e-01 -4.7499002241672692e+01 4.7556848914235118e+01 3.9294627307615804e-01 71
P 496 371 21 1.8887819484918531e+00 3.2297405884289848e-01 -2.2818184762388249e+01 2.2898501377647435e+01 0.0000000000000000e+00 51
P 497 496 21 2.0831732242676395e+00 3.5761080047572236e-01 -2.7561722105879539e+01 2.7642648599738990e+01 0.0000000000000000e+00 44
P 498 497 21 1.9553257830547188e+00 3.6327365948137152e-01 -2.7588593014787236e+01 2.7660183137591826e+01 0.0000000000000000e+00 44
P 499 498 21 1.9562371448453719e+00 3.6277189852064368e-01 -2.7610136680422702e+01 2.7681728897033373e+01 0.0000000000000000e+00 44
P 500 499 21 9.8477804140381331e-01 6.1558304883736303e-01 -1.1780653217828920e+01 1.1837758255666058e+01 0.0000000000000000e+00 51
P 501 499 21 9.5102107337838604e-01 -5.8970596220429328e-01 -1.8872857730432063e+01 1.8906003097349750e+01 0.0000000000000000e+00 51
P 502 501 21 9.5958917249276465e-01 -3.7415187315146547e-01 -1.8876514343792966e+01 1.8904591896562319e+01 0.0000000000000000e+00 62
P 503 502 21 9.5958917249276465e-01 -3.7415187315146547e-01 -1.8876514343792966e+01 1.8904591896562319e+01 0.0000000000000000e+00 71
P 504 373 21 4.4458386108338814e+00 -1.9150200651923193e+00 -2.0092204803264039e+01 2.0667110989685469e+01 0.0000000000000000e+00 44
P 505 504 21 5.8372910104303557e+00 -1.6670903313765582e+00 -3.1520270234328407e+01 3.2099541930664842e+01 0.0000000000000000e+00 44
P 506 505 21 5.6899543033584790e+00 -1.6605642172002475e+00 -3.1559598112644601e+01 3.2111388735546697e+01 0.0000000000000000e+00 44
P 507 506 21 5.6969787484977390e+00 -1.6644316081505848e+00 -3.1642788012913883e+01 3.2194594774111593e+01 0.0000000000000000e+00 44
P 508 507 21 4.0308222084123582e+00 -8.9474653147877570e-01 -1.8711982174259902e+01 1.9162107815197203e+01 0.0000000000000000e+00 51
P 509 507 21 1.6661565400849208e+00 -7.6968507667167441e-01 -1.6513162298489839e+01 1.6614843418750148e+01 0.0000000000000000e+00 51
P 510 509 21 6.5850695128886505e-01 -3.0419889193952399e-01 -6.5264168760295815e+00 6.5666038109875871e+00 0.0000000000000000e+00 52
P 511 510 21 6.6150103542198613e-01 -2.2949506358119307e-01 -6.5284747244698487e+00 6.5659145465132402e+00 0.0000000000000000e+00 62
P 512 508 21 6.2033983887099653e-01 1.5799475439215671e-02 -6.7877353495987904e+00 6.8160415429564152e+00 0.0000000000000000e+00 51
P 513 512 21 6.2344068820123688e-01 9.3417994771175350e-02 -6.7879107930859073e+00 6.8171209574382683e+00 0.0000000000000000e+00 62
V -321 0 [511,513]
P 514 -321 21 1.2849417236232230e+00 -1.3607706881001772e-01 -1.3316385517555755e+01 1.3383035503951508e+01 3.3154765282561760e-01 73
P 515 514 21 1.2849417236232230e+00 -1.3607706881001772e-01 -1.3316385517555755e+01 1.3383035503951508e+01 3.3154765282561760e-01 71
P 516 300 21 6.4215755129557039e-01 -1.0375915122778356e+00 -1.3717406098520984e+01 1.3771571897890873e+01 0.0000000000000000e+00 51
P 517 516 21 6.3933559383207428e-01 -1.0330318226717174e+00 -1.3657125040638178e+01 1.3711052808731338e+01 0.0000000000000000e+00 52
P 518 517 21 6.0625426330031440e-01 -9.7957935184838263e-01 -1.2950460384483305e+01 1.3001597752138348e+01 0.0000000000000000e+00 52
P 519 518 21 8.4023611285692457e-01 -9.3339681171769284e-01 -1.2946260615340513e+01 1.3007032338461789e+01 0.0000000000000000e+00 62
P 520 295 21 3.9079850466805510e-14 1.2434497875801753e-14 -6.4782887825255784e+01 6.4782887825256239e+01 0.0000000000000000e+00 41
P 521 520 21 -1.4055423491754482e-13 -1.0946799022804043e-13 -9.7268749328060746e+00 9.7268749328060657e+00 0.0000000000000000e+00 42
P 522 520 21 -2.1542087973853956e+00 -7.3183396510021259e-01 -5.5027793302566806e+01 5.5074805784907426e+01 0.0000000000000000e+00 43
P 523 522 21 -2.7234881491949499e+00 3.5658542436121321e-01 -4.7976461143097787e+01 4.8055024343754567e+01 0.0000000000000000e+00 51
P 524 522 21 2.9561532336529811e-01 -1.0238827580574743e+00 -7.3622403187538206e+00 7.4389721623850775e+00 0.0000000000000000e+00 51
P 525 524 21 -1.3327235058439144e+00 -3.4246144160807601e-01 -7.7990595927160289e+00 7.9195178080962165e+00 0.0000000000000000e+00 51
P 526 524 21 6.3567269286807448e-01 -4.4732650715923872e-01 -6.9094312502244226e-01 1.0399919126999078e+00 0.0000000000000000e+00 51
P 527 526 21 2.8613301869438140e-01 -3.2709644703643131e-01 -5.0142307777830712e+00 5.0330283610285802e+00 0.0000000000000000e+00 51
P 528 526 21 -4.1304447315646819e-01 -3.1618643464235469e-01 -1.3933282583775086e-01 5.3851019917257026e-01 0.0000000000000000e+00 51
P 529 527 21 2.2509804648452494e-01 -3.7312692724695740e-01 -5.0146977956877503e+00 5.0335958137740340e+00 0.0000000000000000e+00 62
V -331 0 [519,529]
P 530 -331 21 1.0653341593414496e+00 -1.3065237389646502e+00 -1.7960958411028265e+01 1.8040628152235822e+01 1.6216020787705598e-01 73
P 531 488 21 6.1713949470265073e-01 -1.0727462979370308e+00 -1.0786922820879575e+01 1.0857686204678751e+01 0.0000000000000000e+00 44
P 532 531 21 6.3350422587044120e-01 -1.0945480149107158e+00 -1.0797843676539649e+01 1.0871650795722203e+01 0.0000000000000000e+00 44
P 533 532 21 6.5610902192933307e-01 -1.0826577089108560e+00 -1.0797833991080312e+01 1.0871791281212579e+01 0.0000000000000000e+00 44
P 534 533 21 7.9557650266386204e-01 -1.0933792833544169e+00 -1.0778329665871537e+01 1.0862817802718830e+01 0.0000000000000000e+00 62
P 535 351 21 7.0934941121905448e-01 -9.2384362975288004e-01 -1.0492021749294100e+01 1.0556475928409643e+01 0.0000000000000000e+00 62
V -335 0 [534,535]
P 536 -335 21 1.5049259138829165e+00 -2.0172229131072967e+00 -2.1270351415165635e+01 2.1419293731128473e+01 1.5589845502555971e-01 73
V -336 0 [530,536]
P 537 -336 21 2.5702600732243663e+00 -3.3237466520719470e+00 -3.9231309826193900e+01 3.9459921883364295e+01 5.7985835444809541e-01 73
P 538 537 21 2.5702600732243663e+00 -3.3237466520719470e+00 -3.9231309826193900e+01 3.9459921883364295e+01 5.7985835444809541e-01 71
V -338 0 [75,325,338,390,413,416,435,440,442,449,459,461,495,503,515,538]
P 539 -338 -311 -2.6072345967927035e-01 -1.4684156907511584e-03 -2.2939179092801062e+01 2.2946057004251806e+01 4.9761000000000000e-01 2
P 540 -338 -211 6.6610946927888748e-01 -6.0473343356248366e-01 -2.1263740605255521e+01 2.1283222234032692e+01 1.3957000000000000e-01 1
P 541 -338 223 6.3023501406828233e-02 -7.5346703819086702e-02 -1.6407649325087583e+01 1.6426717122567890e+01 7.8513053838974201e-01 2
P 542 -338 211 -1.8027655943133142e-01 2.9480871282402776e-01 -7.4164496226879137e+00 7.4258074716359985e+00 1.3957000000000000e-01 1
P 543 -338 -213 4.3428296825383161e-01 -1.0153593209596254e+00 -2.4285711369551937e+01 2.4325016407171368e+01 8.3131837270506570e-01 2
P 544 -338 331 1.8677069325184081e+00 -9.3393934852080518e-01 -2.0076027043355385e+01 2.0207031287718728e+01 9.5743392712706898e-01 2
P 545 -338 2212 1.5283094110018618e+00 -1.4022753771456498e+00 -2.8882735934017976e+01 2.8972312498594569e+01 9.3827000000000005e-01 1
P 546 -338 -2212 1.2055670500257447e+00 4.7081301240741980e-01 -4.5375347564952364e+01 4.5403497376720750e+01 9.3827000000000005e-01 1
P 547 -338 2112 2.1930032877220879e-01 -5.3710640029550605e-01 -3.4265661138254224e+01 3.4283449373509718e+01 9.3957000000000002e-01 1
P 548 -338 213 1.3594805483270855e+00 -6.5627216518738307e-01 -8.4398684887654298e+01 8.4414299093445322e+01 5.9749490039477404e-01 2
P 549 -338 -2114 1.4066385460939559e+00 2.2503669627811385e-01 -1.1525979319452698e+02 1.1527398174147964e+02 1.1143005769635190e+00 2
P 550 -338 111 -1.7493190522911090e-01 1.1336447158434917e-02 -2.0725416494783431e+01 2.0726597361099628e+01 1.3497999999999999e-01 2
P 551 -338 111 3.0447377869062892e-01 -6.6387586416437272e-02 -2.8593231970506139e+01 2.8595248656256071e+01 1.3497999999999999e-01 2
P 552 -338 3112 3.8912465508417704e-01 -1.1999372330072999e+00 -1.1603209060878658e+02 1.1604512572662632e+02 1.1974499999999999e+00 2
P 553 -338 -3112 8.1875899969007837e-01 -8.4358300963497823e-01 -3.0021092990393777e+02 3.0021561971170536e+02 1.1974499999999999e+00 2
P 554 -338 113 6.6820902299158019e-02 -6.6966299303016374e-01 -3.1106572481236554e+02 3.1106798719832108e+02 9.7703276059894140e-01 2
P 555 -338 -211 -5.9819593980586827e-01 -9.7504582873263945e-01 -1.2219283513126058e+02 1.2219826917739410e+02 1.3957000000000000e-01 1
P 556 -338 113 2.9971918570122208e-01 1.4257376554150489e-01 -1.3094678249145687e+02 1.3094984139669424e+02 8.3123888596625850e-01 2
P 557 -338 113 -3.5814703874087100e-01 1.2983694343801884e+00 -1.4077327786622939e+02 1.4078257316645048e+02 8.9616609781188294e-01 2
P 558 -338 2212 -1.7204572688747793e-01 2.0665430785709940e-01 -1.0813728016491574e+02 1.0814168492211259e+02 9.3827000000000005e-01 1
P 559 -338 113 -7.4564753041884280e-01 1.6443781489401672e+00 -9.1707522249425722e+01 9.1728558641090316e+01 7.7386271825251562e-01 2
P 560 -338 -2112 -8.9753246684424848e-01 1.2001722049920542e+00 -7.7031350197069557e+01 7.7051655938202515e+01 9.3957000000000002e-01 1
P 561 -338 113 -2.4492095878393236e-01 1.0612004798475949e+00 -2.9531875338747785e+01 2.9561382422457619e+01 7.4668398199407615e-01 2
