HepMC::Version 3.02.05
HepMC::Asciiv3-START_EVENT_LISTING
E 0 1338 2210
P 488 387 21 4.9142916371017842e-01 1.1988612826751153e+00 3.1784152896077376e+01 3.1810550864756561e+01 0.0000000000000000e+00 44
P 489 488 21 -7.2720286264778033e-01 1.0401028805114430e+00 2.4851518705949623e+01 2.4883902828890314e+01 0.0000000000000000e+00 51
P 490 488 21 1.2680387078151378e+00 1.8291066280103246e-01 6.8827034430798335e+00 7.0009274500216616e+00 0.0000000000000000e+00 51
P 491 490 21 1.2275891015086620e+00 1.7707593216232287e-01 6.6631497000584581e+00 6.7776024384204714e+00 0.0000000000000000e+00 52
P 492 491 21 1.1847157320220365e+00 1.7089158117920134e-01 6.4304401731620189e+00 6.5408956664079598e+00 0.0000000000000000e+00 52
P 493 492 21 8.2213618182517167e-01 7.0754434920785314e-01 5.0213899699774789e+00 5.1372058687726794e+00 0.0000000000000000e+00 51
P 494 492 21 1.4734799568829016e-01 -2.2881162586616829e-01 8.7643994155143901e+00 8.7686237977594779e+00 0.0000000000000000e+00 51
P 495 494 21 3.4760453452353748e-02 -1.5528669113610630e-01 8.7636674892889666e+00 8.7651120990200990e+00 0.0000000000000000e+00 62
V -301 0 [319,495]
P 496 -301 21 1.1070458503666676e-01 -3.6654060506788677e-01 1.7122664295465988e+01 1.7127122822102940e+01 7.8077319766759537e-02 73
V -302 0 [329] @ -3.4361210257508593e-05 -6.1323101724687331e-05 4.9360760929378937e-03 4.9367189335022205e-03
P 497 -302 22 -6.3135249558898071e-02 -2.1012659527006336e-01 1.2177513600345256e+01 1.2179490002966888e+01 0.0000000000000000e+00 1
P 498 -302 22 -6.0583405298532671e-02 -1.0669226536179376e-02 5.5949888789221038e+00 5.5953270446556100e+00 0.0000000000000000e+00 1
V -303 0 [333] @ 3.8286000868938821e-06 -1.7035085564685127e-05 -2.7227192502184937e-03 2.7228086344192270e-03
P 499 -303 22 5.7629287431079444e-02 -1.7689666219091355e-01 -2.6382678711340979e+01 2.6383334693508875e+01 0.0000000000000000e+00 1
P 500 -303 22 -1.9311288402874521e-02 6.4034329953397816e-03 -8.6726936787683162e-01 8.6750797475953079e-01 0.0000000000000000e+00 1
P 501 340 21 3.3458220153473990e+00 2.5100511645077788e+00 4.6005742511179477e+00 6.2177299110591537e+00 0.0000000000000000e+00 51
P 502 340 21 2.8637683173453841e+00 -9.1855666497357369e-01 3.9025249246177220e+00 4.9269276541736584e+00 0.0000000000000000e+00 51
P 503 341 21 -1.3882466255245554e+00 -6.7346721989663316e-01 -1.9866910358080516e+00 2.5154975772828099e+00 0.0000000000000000e+00 52
P 504 342 21 -2.2066019557340351e+00 1.2411075874185897e+00 -8.9767777591355028e+01 8.9803470611806475e+01 0.0000000000000000e+00 71
V -307 0 [350] @ -3.2735685492206940e-05 5.6423290627554722e-05 -3.4482574703139602e-03 3.4489095868042350e-03
P 505 -307 22 -1.0323130550041809e-01 1.7420232530581256e-01 -1.4266795717624699e+01 1.4268232658637567e+01 0.0000000000000000e+00 1
P 506 -307 22 -1.8049264851499106e-01 3.1482482884440122e-01 -1.5619648669603910e+01 1.5623863697270405e+01 0.0000000000000000e+00 1
V -308 0 [351] @ 2.0952279371982581e-05 -9.5281672668645135e-05 -7.6273876666040231e-03 7.6281113021320537e-03
P 507 -308 22 -1.1362599375960847e-03 -2.4454976922741806e-01 -1.5598464866143203e+01 1.5600381792155593e+01 0.0000000000000000e+00 1
P 508 -308 22 7.3632956110024267e-02 -8.5133047215760038e-02 -1.0792955200283421e+01 1.0793542115694860e+01 0.0000000000000000e+00 1
V -309 0 [352] @ 3.3493656263204608e-08 4.2540797696133315e-08 -2.8726768629162328e-06 2.8736013106583400e-06
P 509 -309 211 6.2351911812196001e-02 6.0332108597987488e-02 -1.1436424543993462e+01 1.1437605250208220e+01 1.3957000000000000e-01 1
P 510 -309 -211 2.7536262743993040e-01 2.6607110828044100e-01 -1.2504613778154358e+01 1.2511253491835262e+01 1.3957000000000000e-01 1
P 511 -309 111 3.8366966297978686e-02 1.5126357229323317e-01 -8.3146411138219687e+00 8.3172007998162751e+00 1.3497999999999999e-01 2
V -310 0 [353] @ -1.6485895584261385e-07 1.8635642937694218e-07 -1.3823033404294440e-05 1.3840328747462124e-05
P 512 -310 310 -1.2710809532173895e-01 1.4368288739907448e-01 -1.0657713065136816e+01 1.0671047967791901e+01 4.9761000000000000e-01 2
P 513 355 211 -3.3784687299541599e-01 1.2291905083340326e-02 -1.0119440321375418e+01 1.0126047787923087e+01 1.3957000000000000e-01 1
P 514 355 -211 2.9355799356049850e-01 -1.0343921901404317e-01 -2.7299415336041584e+00 2.7511700291713210e+00 1.3957000000000000e-01 1
V -312 0 [356] @ -1.5788462732414650e-06 -1.2855094119455248e-06 -5.4159228242515843e-07 2.5640252887840317e-06
P 515 -312 22 -1.5330602018087730e-01 -1.1825182314026730e-01 -7.6177095362802080e-03 1.9376340985406870e-01 0.0000000000000000e+00 1
P 516 -312 22 7.4756616389242969e-03 -4.8443486678466374e-04 -4.2406537958989660e-02 4.3063147304244737e-02 0.0000000000000000e+00 1
V -313 0 [357] @ 3.6453461937271632e-06 2.4334205262270896e-05 -4.2502022139403247e-05 5.8107339848447504e-05
P 517 -313 22 -4.8336547061529407e-02 5.8625536633396091e-02 -3.6518490080009909e-02 8.4302879221939367e-02 0.0000000000000000e+00 1
P 518 -313 22 6.4179451669863719e-02 4.7132455118714431e-02 -1.4819798035414949e-01 1.6823528679563893e-01 0.0000000000000000e+00 1
P 519 360 211 1.1859885308760508e-01 -4.1543053004129776e-02 6.3989750283342917e-02 1.9840863450949872e-01 1.3957000000000000e-01 1
P 520 360 -211 4.6135649998581586e-02 -1.3460417005510894e-01 -1.9066532469726036e-01 2.7582572711574244e-01 1.3957000000000000e-01 1
P 521 360 111 -8.9420661940707843e-02 2.8301787487822566e-01 -2.1102717135289037e-02 3.2674163700543796e-01 1.3497999999999999e-01 2
V -315 0 [362] @ -1.0472022617728577e-09 1.9776006748867022e-07 1.2048431765958909e-06 1.2247060874915235e-06
P 522 -315 111 -8.3331448704176705e-02 2.6977833206925717e-01 1.6219766784309162e+00 1.6518935875446077e+00 1.3497999999999999e-01 2
P 523 -315 111 9.6887532089901651e-03 3.3673836882790253e-01 2.8449962211666118e+00 2.8680498077669294e+00 1.3497999999999999e-01 2
P 524 -315 111 6.7644309753757764e-02 5.2625507810930294e-01 2.4343816858246052e+00 2.4951861558922088e+00 1.3497999999999999e-01 2
P 525 363 -311 3.3803145401651462e-02 -1.0084436876924050e+00 9.1375700594035987e+00 9.2065685044154648e+00 4.9761000000000000e-01 2
P 526 363 111 -6.7691020077449648e-02 -5.6625863278846111e-02 4.7042320997861795e+00 4.7069956247748816e+00 1.3497999999999999e-01 2
P 527 365 211 4.3787332389130434e-02 2.8655240698607581e-01 7.0124147966784660e+00 7.0197913557314831e+00 1.3957000000000000e-01 1
P 528 365 111 -5.4336006143843751e-01 -2.2741963542903998e-01 1.0728460220985987e+01 1.0745465935017613e+01 1.3497999999999999e-01 2
P 529 366 21 0.0000000000000000e+00 0.0000000000000000e+00 1.4448310720401669e+03 1.4448310720401669e+03 0.0000000000000000e+00 21
P 530 367 21 -3.3626238618176316e+00 -4.3607935184874186e-01 2.6460218844885151e+01 2.6676592468986588e+01 0.0000000000000000e+00 44
P 531 368 21 -8.8817841970012523e-16 2.2204460492503131e-16 5.3472222354662080e+01 5.3472222354662073e+01 0.0000000000000000e+00 41
P 532 369 21 1.3468069158925005e+00 -3.4495393708212987e+00 -1.2245675486524658e+02 1.2251273412534158e+02 0.0000000000000000e+00 44
P 533 370 21 -1.4929760591795831e+00 4.3176452610967686e-01 -5.8401713777432626e+01 5.8422389289213882e+01 0.0000000000000000e+00 51
P 534 370 21 2.1473619256152540e-01 6.9375741983255815e-02 -2.1194841106637483e+00 2.1314637039667463e+00 0.0000000000000000e+00 51
P 535 371 21 6.6382811356945903e-01 7.8126915876722802e-01 -1.5677463491812793e+02 1.5677798698470110e+02 0.0000000000000000e+00 52
P 536 374 21 -2.1683476901611840e+00 5.5799338820753397e-01 -1.4256688973210748e+01 1.4431433359357593e+01 0.0000000000000000e+00 44
P 537 378 21 2.0378467805132576e+00 -1.8697040910025831e+00 3.8956084954541680e+01 3.9054131252330144e+01 0.0000000000000000e+00 44
P 538 381 21 3.6206817177326212e-01 -5.4531365882419292e-01 3.7171903349332766e+01 3.7177666131155263e+01 0.0000000000000000e+00 51
P 539 381 21 5.0073934746275361e-01 4.0068326630713724e-01 1.2887584460226702e+01 1.2903531307106313e+01 0.0000000000000000e+00 51
P 540 489 21 -5.1197130813920488e-01 7.3226173834896113e-01 1.7496169493619817e+01 1.7518968828766162e+01 0.0000000000000000e+00 52
P 541 540 21 -7.3692558800504826e-01 8.7976313338875345e-01 1.7509822207670855e+01 1.7547390582003064e+01 0.0000000000000000e+00 62
V -328 0 [385,541]
P 542 -328 21 -1.1843510047875592e+00 1.5775675258126063e+00 3.9215047189768825e+01 3.9268551968872515e+01 5.5483424119793068e-01 73
V -329 0 [386,457]
P 543 -329 21 -3.5121176226095461e+00 -2.7729885754717536e+00 9.9742204333265519e+01 9.9842534829067873e+01 0.0000000000000000e+00 33
P 544 -329 21 3.5121176226095461e+00 2.7729885754717536e+00 -4.9320528512038280e+00 6.6595481199409470e+00 0.0000000000000000e+00 33
P 545 388 21 0.0000000000000000e+00 0.0000000000000000e+00 3.6142040843117655e+01 3.6142040843117663e+01 0.0000000000000000e+00 31
P 546 388 21 -1.1293373452872508e+00 2.1415037522033344e+00 3.5262180218637559e+02 3.5263011331752080e+02 0.0000000000000000e+00 43
P 547 389 21 -7.0448891340703357e-01 7.3441715601196811e-01 3.5410544679074256e+00 3.6843913924616194e+00 0.0000000000000000e+00 52
V -333 0 [390,397]
P 548 -333 111 2.0900542143706695e+00 -8.8534530603365602e-01 1.1897492444266400e+03 1.1897514173121592e+03 1.3497999999999999e-01 2
P 549 -333 331 7.0621195299016137e-01 -2.9099269627208679e-01 6.0899889076858676e+02 6.0900012290277300e+02 9.5777145077104520e-01 2
P 550 -333 113 -1.8779894050574064e-01 -2.5383273981508614e-01 2.1942152396482985e+01 2.1953738712177675e+01 6.3944675323879518e-01 2
P 551 -333 221 -1.6484357256863025e-01 2.0884059118507642e-01 9.3702924710038289e+01 9.3704903962565112e+01 5.4784999999999995e-01 2
P 552 391 2 1.9338158534002021e+00 6.2000259911471944e-01 -2.3007934768581794e+02 2.3008854638705787e+02 3.3000000000000002e-01 51
P 553 391 -2 1.6961096506116333e-01 -3.0449358967517642e-01 -9.8644936726767114e+01 9.8646104464664546e+01 3.3000000000000002e-01 51
P 554 392 21 -1.3051166284150943e+00 -2.8637195713260954e-01 -8.2529117651297042e+01 8.2539933357213371e+01 0.0000000000000000e+00 51
P 555 392 21 -1.1878384409773823e+00 6.8078050701036519e-01 -4.7572919069072071e+01 4.7592615509268562e+01 0.0000000000000000e+00 51
P 556 393 21 3.8952825093689092e-01 -7.0991755931643152e-01 -2.6542689469677399e+01 2.6555038683515932e+01 0.0000000000000000e+00 52
P 557 394 21 0.0000000000000000e+00 0.0000000000000000e+00 2.9286913564299226e+00 2.9286913564299257e+00 0.0000000000000000e+00 31
P 558 394 3 1.7961250145457424e+00 1.1450739835096966e+00 6.7772536107643333e+00 7.1216870192536561e+00 5.0000000000000000e-01 43
P 559 395 -3 6.5417647679065827e-01 -1.0467677409376354e-01 8.5756521924798790e+00 8.6157248456648023e+00 5.0000000000000000e-01 62
P 560 396 21 3.8392551980563167e-01 -3.2135208574875385e-01 7.1359629891553169e+00 7.1535049975775911e+00 0.0000000000000000e+00 52
P 561 398 21 -3.2080880484828711e-01 -9.8386742034712427e-02 5.2307054406153952e+00 5.2414575879986387e+00 0.0000000000000000e+00 62
P 562 399 21 2.6060715874876789e-01 1.8046280549635876e-02 9.0575091817125823e+00 9.0612755358305108e+00 0.0000000000000000e+00 51
P 563 399 21 -1.1606141292353356e+00 1.0465973951558931e+00 3.9694009679375021e+01 3.9724763003583121e+01 0.0000000000000000e+00 51
P 564 400 21 -1.1391542671046864e+00 -1.6767276302783785e-01 2.3869470730440753e+01 2.3897226189494631e+01 0.0000000000000000e+00 62
P 565 401 21 1.6873125540633971e-01 6.5829430142185397e-01 -2.0878369657189921e-02 6.7989523469063329e-01 0.0000000000000000e+00 52
V -681 0 [559,1130]
P 566 -681 -3 1.2814962533553271e+00 -4.4068696068252300e-01 1.4989257099891990e+01 1.5068690121872438e+01 7.4239877267828513e-01 73
P 567 566 -3 1.2814962533553271e+00 -4.4068696068252300e-01 1.4989257099891990e+01 1.5068690121872438e+01 7.4239877267828513e-01 71
P 568 466 21 7.7458897465036403e-01 -8.0191187889305127e-02 6.4884424898856992e+00 6.5350060941684252e+00 0.0000000000000000e+00 44
P 569 568 21 1.1453962414753391e+00 2.3480980636133708e-01 7.6696791970284064e+00 7.7582889338099985e+00 0.0000000000000000e+00 62
V -665 0 [545,801]
P 570 -665 21 3.1767994209572641e+00 2.7547850969579670e+00 3.5692616728429641e+01 3.5939446078285513e+01 0.0000000000000000e+00 33
P 571 570 21 4.2959498861832781e+00 6.3259819632730951e-01 3.5801896603921662e+01 3.6064264394834012e+01 0.0000000000000000e+00 44
P 572 571 21 4.2633303192951022e+00 6.2779481646368196e-01 3.5530049307762290e+01 3.5790424914423959e+01 0.0000000000000000e+00 52
P 573 572 21 4.2562691230211751e+00 6.3528230424524379e-01 3.5245100432011903e+01 3.5506851661563552e+01 0.0000000000000000e+00 44
P 574 573 21 1.9807245424618132e+00 1.3304533113657289e+00 1.9422283817785274e+01 1.9568303054313070e+01 0.0000000000000000e+00 51
P 575 573 21 2.2660838573710134e+00 -6.8437020140281768e-01 1.5794178484648237e+01 1.5970584605020910e+01 0.0000000000000000e+00 51
P 576 574 21 1.9800703825786459e+00 1.3251806933762880e+00 1.9362658556111647e+01 1.9508698802088922e+01 0.0000000000000000e+00 44
P 577 576 21 1.2860493231969425e+00 8.6070058358756463e-01 1.2575984243020139e+01 1.2670836911466193e+01 0.0000000000000000e+00 52
P 578 577 21 8.7710994892641048e-01 1.3654223649828157e-01 5.6090801990075647e+00 5.6788860108081280e+00 0.0000000000000000e+00 51
P 579 577 21 4.0893937427157778e-01 7.2415834708998306e-01 1.3794333321745611e+01 1.3819380178391178e+01 0.0000000000000000e+00 51
P 580 578 21 8.7286131360588626e-01 9.6668749471903903e-02 5.5842104794895473e+00 5.6528433906446525e+00 0.0000000000000000e+00 62
V -354 0 [569,580]
P 581 -354 21 2.0182575550812256e+00 3.3147855583324098e-01 1.3253889676517954e+01 1.3411132324454652e+01 9.8168605488129418e-02 73
P 582 581 21 2.0182575550812256e+00 3.3147855583324098e-01 1.3253889676517954e+01 1.3411132324454652e+01 9.8168605488129418e-02 71
P 583 575 21 2.2652935655585300e+00 -6.9074006133252175e-01 1.5806555616872327e+01 1.5982987118801312e+01 0.0000000000000000e+00 44
P 584 583 21 2.1518939932177670e+00 -6.5616192596646550e-01 1.5015286584731729e+01 1.5182886005393026e+01 0.0000000000000000e+00 52
P 585 584 21 2.1296268408026284e+00 -4.1967758475817979e-01 1.2379602823619209e+01 1.2568452801629014e+01 0.0000000000000000e+00 51
P 586 584 21 7.1628821179679070e-01 2.2799576858042933e-01 9.4223580742036042e+00 9.4522950943863080e+00 0.0000000000000000e+00 51
P 587 585 21 2.1189933005564443e+00 -5.0603116248249269e-01 1.2284068101809195e+01 1.2475757663368281e+01 0.0000000000000000e+00 62
P 588 587 21 2.1189933005564443e+00 -5.0603116248249269e-01 1.2284068101809195e+01 1.2475757663368281e+01 0.0000000000000000e+00 71
P 589 537 21 1.4913139957369264e+00 -1.3682657133312948e+00 2.8508401744110849e+01 2.8580152877473932e+01 0.0000000000000000e+00 52
P 590 589 21 1.0197826337679048e+00 -1.2187737396807377e+00 2.6924173230371792e+01 2.6971030202566215e+01 0.0000000000000000e+00 51
P 591 589 21 4.8339354552676383e-01 -1.0358256304348018e-01 1.5811561982597406e+00 1.6566392457378245e+00 0.0000000000000000e+00 51
P 592 591 21 4.9146245966616314e-01 -9.9555633398844920e-02 1.5800753616570944e+00 1.6577348466863933e+00 0.0000000000000000e+00 44
P 593 592 21 4.9233209067685024e-01 -9.1920465638422669e-02 1.5785937848262768e+00 1.6561396671191639e+00 0.0000000000000000e+00 62
P 594 543 21 -3.9968896419660962e+00 -3.9627501249609911e+00 1.0001018942772976e+02 1.0016844066238282e+02 0.0000000000000000e+00 44
P 595 594 21 -3.9821199303945018e+00 -3.9699403871578518e+00 9.9715898844576358e+01 9.9874311953571834e+01 0.0000000000000000e+00 44
P 596 595 21 -3.9435452143097081e+00 -3.9314836540646518e+00 9.8749952927751409e+01 9.8906831492130038e+01 0.0000000000000000e+00 52
P 597 596 21 -2.6178942005928745e+00 -3.3836568036393797e+00 8.7387310294983934e+01 8.7491968225672679e+01 0.0000000000000000e+00 51
P 598 596 21 -1.3099675804944120e+00 -6.0378358893149320e-01 1.1386803524756612e+01 1.1477798752183233e+01 0.0000000000000000e+00 51
P 599 598 21 -7.7174925458511434e-01 1.3340634670222337e-01 8.9768139321162685e+00 9.0109146337721935e+00 0.0000000000000000e+00 51
P 600 598 21 -4.7036551186457609e-01 -9.7928119961749427e-01 2.5145192889190922e+00 2.7391682381741509e+00 0.0000000000000000e+00 51
P 601 600 21 3.3779947631058860e-01 -2.4023329265570392e-01 2.1156913131523400e+00 2.1559151777479975e+00 0.0000000000000000e+00 51
P 602 600 21 -1.1497171318626185e+00 -6.8000641981172449e-01 4.3716857709401422e+00 4.5712027623071014e+00 0.0000000000000000e+00 51
P 603 601 21 3.1067158390526584e-01 -2.2134461117394161e-01 2.1156140917813993e+00 2.1497286468961563e+00 0.0000000000000000e+00 62
V -369 0 [593,603]
P 604 -369 21 8.0300367458211608e-01 -3.1326507681236426e-01 3.6942078766076758e+00 3.8058683140153202e+00 3.0742784241669735e-01 73
P 605 604 21 8.0300367458211608e-01 -3.1326507681236426e-01 3.6942078766076758e+00 3.8058683140153202e+00 3.0742784241669735e-01 71
V -677 0 [557,808]
P 606 -677 21 1.4978815894858815e+00 -2.1419247303966111e+00 2.3042521355247203e+00 3.4844036377658130e+00 0.0000000000000000e+00 33
P 607 606 21 -2.7716879473689937e-01 -3.2735631174419879e+00 2.0046759778151775e+00 3.8486054358275945e+00 0.0000000000000000e+00 44
P 608 607 21 -2.6729258112776166e-01 -3.1569179206349616e+00 1.9332443861282371e+00 3.7114700508084972e+00 0.0000000000000000e+00 52
P 609 608 21 -2.7862106851349167e-01 -3.1341695711924169e+00 1.8901672554473177e+00 3.6706104198584319e+00 0.0000000000000000e+00 44
P 610 609 21 5.7077952492343653e-01 -2.0293495461596875e+00 1.9619732462660857e+00 2.8798242768672946e+00 0.0000000000000000e+00 51
P 611 609 21 -9.9729463082732506e-01 -1.2203285808705195e+00 -1.3279957936116606e+00 2.0609151495917364e+00 0.0000000000000000e+00 51
P 612 610 21 2.8419207879743197e-01 -1.0104165285310620e+00 9.7686975627953376e-01 1.4338693174461905e+00 0.0000000000000000e+00 52
P 613 612 21 1.4383545343978324e-01 -1.0276760294133458e+00 9.8242099372749847e-01 1.4289708422544976e+00 0.0000000000000000e+00 44
P 614 613 21 9.4244926823679492e-02 -1.0480530994308883e+00 9.7616608800411198e-01 1.4353388578408748e+00 0.0000000000000000e+00 44
P 615 614 21 -3.7630153516501991e-01 -3.3407608182835413e-01 4.6928899683892968e+00 4.7197908777006452e+00 0.0000000000000000e+00 51
P 616 614 21 5.5256599322750288e-01 -6.7956066636555001e-01 6.6930312326827135e-01 1.1023150851545829e+00 0.0000000000000000e+00 51
P 617 615 21 -7.9183097196999674e-01 1.1194434081152893e-02 2.2370440195570485e+00 2.3730755464083533e+00 0.0000000000000000e+00 51
P 618 615 21 3.8749829729786661e-01 -7.3753558959826337e-01 2.6648916535392426e+00 2.7920890389520037e+00 0.0000000000000000e+00 51
P 619 618 21 1.5432215243739889e-01 -2.9372536725883835e-01 1.0612996724228470e+00 1.1119563448216363e+00 0.0000000000000000e+00 52
P 620 619 21 1.3580696175061949e-01 -3.0642497776543581e-01 1.0600050794912350e+00 1.1117331363262051e+00 0.0000000000000000e+00 62
P 621 493 21 1.4787989238341398e-01 -3.1042326944196263e-01 1.3042431994196051e+00 1.3488073961891873e+00 0.0000000000000000e+00 51
P 622 621 21 1.3121852335980991e-01 -2.9821208466152982e-01 1.2998066561643162e+00 1.3400171982926057e+00 0.0000000000000000e+00 62
V -383 0 [620,622]
P 623 -383 21 2.6702548511042939e-01 -6.0463706242696569e-01 2.3598117356555512e+00 2.4517503346188105e+00 7.4024918824773522e-02 73
P 624 468 21 7.2953172463700688e-01 -1.0570265418276237e+00 1.6268872586968790e+00 2.0727478862346382e+00 0.0000000000000000e+00 52
P 625 624 21 -1.2807956983541297e-01 4.2052497668339545e-02 -3.9698929832146179e-02 1.4053040169012454e-01 0.0000000000000000e+00 51
